pipe_tag,break_date
s4145,2020-06-15
o4537,2019-12-02
wp25745,2019-12-16
u4434,2020-01-11
r4479,2020-01-10
r4930,2020-01-11
p561,2020-01-27
wp18401,2020-02-04
r414,2020-03-05
wp6315,2020-07-15
wp28997,2020-05-05
t395,2020-05-12
p5040,2020-02-20
p444,2020-07-07
wp25548,2020-03-30
wp14161,2020-06-07
wp10217,2020-03-10
m417,2020-09-09
s558,2020-09-13
wp20361,2020-08-31
p4086,2020-08-31
q5217,2020-08-29
wp18455,2020-12-07
r44162,2020-09-10
v3114,2020-09-23
p4068,2020-09-03
s3911,2020-09-21
u41118,2020-10-09
l4223,2020-10-20
s3948,2020-10-25
s4347,2020-11-09
wp20964,2020-11-10
wp8243,2020-11-17
s434,2020-11-20
s42176,2020-11-23
r4167,2020-11-24
u4621,2020-11-26
p363,2020-11-27
v46156,2020-11-28
v46108,2020-12-12
o4718,2020-12-09
wp15755,2020-12-17
q4247,2020-12-18
r3923,2020-12-22
o47153,2021-01-01
s46260,2021-01-03
 ,2021-01-04
m4043,2021-01-02
wp17913,2021-01-04
q3954,2021-01-08
u4131,2021-01-12
o46113,2021-01-23
 ,2021-01-17
 ,2021-01-18
o46113,2021-01-21
p5019,2021-01-27
p3974,2021-01-28
 ,2021-01-29
n4215,2021-02-01
wp12077,2021-02-02
 ,2021-02-14
 ,2021-02-20
u403,2021-02-22
 ,2021-02-22
o451,2021-02-23
q45240,2021-02-25
p3841,2021-02-27
n4615,2021-03-15
q422,2021-03-25
u4267,2021-03-28
 ,2021-10-01
 ,2021-10-01
p47212,2021-03-04
o4726,2021-02-18
u408,2021-02-23
o4781,2021-02-25
 ,2021-03-29
o4339,2021-04-02
 ,2021-04-07
wp16707,2021-04-12
o4313,2021-06-03
wp2578,2021-06-05
wp26219,2020-06-17
wp2578,2021-06-21
 ,2021-07-20
 ,2021-08-26
r4812,2021-08-27
 ,2021-09-06
 ,2021-09-06
u4452,2021-09-29
 ,2021-09-29
wp8649,2021-10-14
wp26008,2021-11-20
s434,2020-11-20
s3933,2021-03-21
 ,2021-05-14
wp18413,2020-11-21
wp21773,2020-11-20
q3731,2020-12-01
 wp15509,2021-01-25
 ,2021-02-17
 ,2021-02-18
 o4776,2021-02-19
 wp36537,2021-02-22
 q4974,2021-02-23
 wp22143,2021-04-14
wp14864,2021-04-16
 ,2021-04-19
 r4271,2021-04-20
 wp29098,2021-04-22
 s42120,2021-05-07
r432,2021-06-25
 u4273,2021-06-30
 q3961,2021-07-07
 wp10940,2021-08-14
 wp155,2021-08-17
 v46124,2021-08-24
r38132,2021-08-11
wp5499,2021-11-05
s3942,2021-11-19
l4550,2021-11-24
r3913,2021-12-09
wp15798,2021-12-17
o4730,2021-12-21
p4133,2021-12-26
s4069,2022-01-03
wp18455,2022-01-17
r4550,2022-01-18
v4570,2022-01-24
v46103,2022-01-25
t4347,2022-01-26
s4211,2022-01-26
q4839,2022-01-27
s44111,2022-02-04
q3954,2022-02-09
s4165,2022-02-10
o4783,2022-02-16
o4716,2022-02-28
wp17913,2022-03-01
wpbrk0001,1994-12-21
wpbrk0002,1994-12-27
wpbrk0003,1994-12-27
wpbrk0004,1994-12-13
wpbrk0005,1994-12-13
wpbrk0006,1994-12-13
wpbrk0008,1994-12-15
wpbrk0009,1994-12-08
wpbrk0010,1994-11-29
wpbrk0011,1994-11-29
wpbrk0013,1994-11-22
wpbrk0014,1994-11-25
wpbrk0021,1994-10-27
wpbrk0022,1994-10-28
wpbrk0024,1994-10-21
wpbrk0027,1994-10-20
wpbrk0028,1994-10-12
wpbrk0030,1994-09-20
wpbrk0031,1994-09-20
wpbrk0032,1994-09-16
wpbrk0033,1994-09-12
wpbrk0034,1994-09-04
wpbrk0036,1994-08-26
wpbrk0037,1994-08-23
wpbrk0040,1994-08-22
wpbrk0041,1994-08-09
wpbrk0042,1994-08-03
wpbrk0043,1994-08-03
wpbrk0044,1994-07-29
wpbrk0045,1994-07-15
wpbrk0046,1994-07-13
wpbrk0047,1994-07-07
wpbrk0048,1994-07-11
wpbrk0049,1994-06-28
wpbrk0051,1994-06-16
wpbrk0053,1994-06-15
wpbrk0054,1994-06-15
wpbrk0055,1994-05-28
wpbrk0056,1994-05-04
wpbrk0057,1994-05-06
wpbrk0059,1994-04-13
wpbrk0060,1994-04-14
wpbrk0061,1994-04-08
wpbrk0062,1994-03-29
wpbrk0064,1994-03-15
wpbrk0065,1994-03-02
wpbrk0066,1994-03-07
wpbrk0067,1994-02-28
wpbrk0068,1994-02-22
wpbrk0069,1994-02-22
wpbrk0070,1994-02-24
wpbrk0071,1994-01-28
wpbrk0072,1994-01-30
wpbrk0073,1994-01-29
wpbrk0074,1994-02-01
wpbrk0075,1994-01-21
wpbrk0076,1994-01-26
wpbrk0077,1994-01-14
wpbrk0078,1994-01-14
wpbrk0079,1994-01-19
wpbrk0081,1994-01-10
wpbrk0082,1994-01-11
wpbrk0083,1993-12-28
wpbrk0084,1993-12-29
wpbrk0085,1993-12-29
wpbrk0086,1994-01-03
wpbrk0087,1994-01-03
wpbrk0088,1994-01-04
wpbrk0089,1994-01-04
wpbrk0090,1994-01-04
wpbrk0091,1994-01-05
wpbrk0092,1995-03-13
wpbrk0093,1994-03-06
wpbrk0094,1995-03-06
wpbrk0095,1995-02-14
wpbrk0096,1995-02-20
wpbrk0098,1995-02-13
wpbrk0099,1995-01-30
wpbrk0100,1995-01-30
wpbrk0101,1995-01-24
wpbrk0102,1995-01-05
wpbrk0103,1995-01-09
wpbrk0104,1995-01-12
wpbrk0105,1993-12-08
wpbrk0106,1993-12-14
wpbrk0108,1993-12-02
wpbrk0110,1993-11-24
wpbrk0112,1993-11-29
wpbrk0113,1993-10-25
wpbrk0114,1993-10-04
wpbrk0115,1993-10-04
wpbrk0116,1993-09-20
wpbrk0117,1993-09-20
wpbrk0119,1993-09-16
wpbrk0121,1993-09-02
wpbrk0122,1993-08-09
wpbrk0123,1993-08-05
wpbrk0124,1993-07-29
wpbrk0125,1993-08-02
wpbrk0126,1993-07-16
wpbrk0127,1993-07-07
wpbrk0130,1993-07-05
wpbrk0131,1993-07-06
wpbrk0132,1993-06-24
wpbrk0133,1993-05-10
wpbrk0134,1993-04-21
wpbrk0135,1993-04-14
wpbrk0137,1993-03-01
wpbrk0138,1993-03-01
wpbrk0141,1993-02-17
wpbrk0142,1993-02-05
wpbrk0143,1993-02-02
wpbrk0144,1993-01-19
wpbrk0145,1993-01-20
wpbrk0149,1992-12-28
wpbrk0151,1992-12-29
wpbrk0152,1992-12-17
wpbrk0153,1992-12-22
wpbrk0155,1992-12-14
wpbrk0156,1992-12-07
wpbrk0157,1992-12-07
wpbrk0158,1992-12-08
wpbrk0160,1992-12-01
wpbrk0161,1992-11-10
wpbrk0162,1992-11-06
wpbrk0163,1992-10-22
wpbrk0164,1992-10-12
wpbrk0165,1992-10-12
wpbrk0166,1992-10-12
wpbrk0167,1992-10-13
wpbrk0168,1992-09-25
wpbrk0169,1992-09-29
wpbrk0170,1992-09-29
wpbrk0171,1992-09-17
wpbrk0172,1992-09-18
wpbrk0173,1992-09-18
wpbrk0174,1992-08-16
wpbrk0175,1992-09-03
wpbrk0176,1992-08-24
wpbrk0179,1992-08-22
wpbrk0183,1992-04-22
wpbrk0184,1992-04-23
wpbrk0185,1992-04-01
wpbrk0187,1992-03-04
wpbrk0188,1992-02-27
wpbrk0189,1992-02-06
wpbrk0190,1992-02-07
wpbrk0191,1992-02-08
wpbrk0192,1992-02-04
wpbrk0193,1992-02-05
wpbrk0194,1992-01-30
wpbrk0195,1992-01-31
wpbrk0197,1992-01-15
wpbrk0198,1992-01-20
wpbrk0199,1992-01-09
wpbrk0201,1992-01-06
wpbrk0202,1991-12-18
wpbrk0203,1991-12-20
wpbrk0205,1991-12-20
wpbrk0206,1991-12-21
wpbrk0208,1991-12-14
wpbrk0210,1991-12-09
wpbrk0211,1991-12-03
wpbrk0212,1991-11-25
wpbrk0215,1991-11-22
wpbrk0216,1991-11-08
wpbrk0217,1991-11-12
wpbrk0218,1991-11-12
wpbrk0219,1991-11-14
wpbrk0220,1991-11-17
wpbrk0221,1991-10-17
wpbrk0222,1991-10-17
wpbrk0224,1991-10-14
wpbrk0225,1991-10-02
wpbrk0226,1991-09-24
wpbrk0227,1991-09-20
wpbrk0228,1991-09-23
wpbrk0229,1991-09-23
wpbrk0231,1991-09-23
wpbrk0233,1991-09-13
wpbrk0234,1991-08-23
wpbrk0235,1991-08-21
wpbrk0236,1991-08-23
wpbrk0237,1991-08-20
wpbrk0239,1991-08-17
wpbrk0240,1991-08-01
wpbrk0241,1991-07-27
wpbrk0242,1991-07-18
wpbrk0243,1991-07-18
wpbrk0244,1991-07-19
wpbrk0245,1991-07-15
wpbrk0248,1991-05-03
wpbrk0250,1991-03-04
wpbrk0251,1991-03-04
wpbrk0252,1991-02-04
wpbrk0253,1991-01-17
wpbrk0254,1991-01-24
wpbrk0255,1991-01-07
wpbrk0256,1991-01-07
wpbrk0257,1991-01-07
wpbrk0259,1990-12-11
wpbrk0263,1990-12-12
wpbrk0264,1990-12-05
wpbrk0265,1990-12-08
wpbrk0266,1990-12-04
wpbrk0267,1990-12-05
wpbrk0269,1990-11-28
wpbrk0270,1990-11-15
wpbrk0271,1990-11-13
wpbrk0272,1990-10-13
wpbrk0273,1990-09-27
wpbrk0274,1990-09-28
wpbrk0275,1990-09-21
wpbrk0276,1990-08-13
wpbrk0277,1990-08-10
wpbrk0279,1990-07-19
wpbrk0280,1990-07-20
wpbrk0281,1990-07-11
wpbrk0283,1990-06-25
wpbrk0284,1990-06-12
wpbrk0285,1990-06-13
wpbrk0286,1990-04-25
wpbrk0287,1990-03-26
wpbrk0288,1990-01-07
wpbrk0289,1989-12-22
wpbrk0293,1989-12-26
wpbrk0295,1989-12-22
wpbrk0296,1989-12-29
wpbrk0297,1989-12-11
wpbrk0298,1989-12-12
wpbrk0299,1989-12-12
wpbrk0300,1989-12-14
wpbrk0302,1989-12-15
wpbrk0305,1989-12-17
wpbrk0306,1989-12-18
wpbrk0308,1989-12-19
wpbrk0309,1989-12-03
wpbrk0310,1989-12-10
wpbrk0311,1989-11-09
wpbrk0312,1989-11-16
wpbrk0314,1989-11-03
wpbrk0315,1989-10-27
wpbrk0316,1989-09-29
wpbrk0317,1989-09-05
wpbrk0318,1989-08-28
wpbrk0319,1989-08-31
wpbrk0320,1989-08-04
wpbrk0323,1989-08-07
wpbrk0324,1989-07-12
wpbrk0325,1989-07-14
wpbrk0326,1989-07-17
wpbrk0327,1989-07-11
wpbrk0328,1989-06-26
wpbrk0330,1989-06-14
wpbrk0331,1989-05-01
wpbrk0332,1989-03-29
wpbrk0333,1989-03-03
wpbrk0334,1989-02-27
wpbrk0336,1989-02-16
wpbrk0338,1989-02-21
wpbrk0339,1989-02-13
wpbrk0342,1989-01-19
wpbrk0343,1989-01-19
wpbrk0346,1988-12-27
wpbrk0347,1988-12-27
wpbrk0348,1988-12-27
wpbrk0349,1988-12-20
wpbrk0350,1989-01-03
wpbrk0351,1989-01-03
wpbrk0352,1988-12-13
wpbrk0353,1988-12-13
wpbrk0354,1988-12-14
wpbrk0356,1988-12-19
wpbrk0357,1988-12-19
wpbrk0358,1988-12-20
wpbrk0359,1988-12-21
wpbrk0360,1988-11-28
wpbrk0361,1988-11-28
wpbrk0362,1988-11-02
wpbrk0363,1988-11-07
wpbrk0364,1988-11-09
wpbrk0365,1988-11-14
wpbrk0366,1988-10-28
wpbrk0367,1988-10-28
wpbrk0368,1988-10-26
wpbrk0369,1988-10-12
wpbrk0370,1988-10-12
wpbrk0373,1988-10-17
wpbrk0374,1988-10-17
wpbrk0375,1988-10-06
wpbrk0376,1988-10-10
wpbrk0377,1988-10-11
wpbrk0378,1988-09-28
wpbrk0379,1988-09-13
wpbrk0380,1988-09-13
wpbrk0381,1988-09-07
wpbrk0382,1988-09-07
wpbrk0383,1988-09-12
wpbrk0384,1988-09-01
wpbrk0385,1988-08-26
wpbrk0386,1988-08-11
wpbrk0387,1988-07-22
wpbrk0391,1988-07-07
wpbrk0392,1988-07-11
wpbrk0393,1988-06-17
wpbrk0394,1988-06-22
wpbrk0395,1988-06-03
wpbrk0397,1988-05-19
wpbrk0398,1988-05-19
wpbrk0399,1988-05-11
wpbrk0402,1988-04-13
wpbrk0403,1988-04-19
wpbrk0404,1988-04-19
wpbrk0405,1988-04-19
wpbrk0407,1988-04-21
wpbrk0408,1988-03-30
wpbrk0409,1988-03-30
wpbrk0410,1988-03-16
wpbrk0411,1988-03-17
wpbrk0412,1988-03-22
wpbrk0413,1988-03-10
wpbrk0414,1988-03-10
wpbrk0415,1988-03-01
wpbrk0416,1988-03-02
wpbrk0418,1988-02-10
wpbrk0419,1988-02-22
wpbrk0420,1988-02-01
wpbrk0421,1988-02-08
wpbrk0422,1988-02-08
wpbrk0423,1988-02-09
wpbrk0424,1988-01-21
wpbrk0425,1988-01-25
wpbrk0426,1988-01-27
wpbrk0427,1988-01-14
wpbrk0428,1988-01-15
wpbrk0429,1988-01-20
wpbrk0430,1987-12-23
wpbrk0431,1987-12-20
wpbrk0432,1988-01-04
wpbrk0433,1988-01-04
wpbrk0434,1988-01-04
wpbrk0435,1988-01-05
wpbrk0437,1988-01-07
wpbrk0438,1988-01-07
wpbrk0439,1987-12-15
wpbrk0441,1987-11-17
wpbrk0442,1987-11-17
wpbrk0443,1987-11-13
wpbrk0444,1987-11-13
wpbrk0445,1987-11-16
wpbrk0446,1987-11-04
wpbrk0447,1987-10-26
wpbrk0448,1987-10-26
wpbrk0449,1987-10-16
wpbrk0450,1987-10-09
wpbrk0451,1987-09-24
wpbrk0452,1987-09-28
wpbrk0453,1987-09-25
wpbrk0454,1987-09-21
wpbrk0455,1987-09-22
wpbrk0456,1987-09-23
wpbrk0457,1987-08-24
wpbrk0458,1987-08-24
wpbrk0459,1987-08-27
wpbrk0460,1987-08-21
wpbrk0462,1987-08-13
wpbrk0463,1987-08-14
wpbrk0465,1987-06-15
wpbrk0466,1987-06-11
wpbrk0468,1987-04-30
wpbrk0469,1987-04-22
wpbrk0470,1987-02-23
wpbrk0472,1987-02-02
wpbrk0473,1987-01-12
wpbrk0474,1986-12-16
wpbrk0475,1986-12-17
wpbrk0477,1986-12-08
wpbrk0478,1986-12-08
wpbrk0479,1986-12-09
wpbrk0480,1986-12-10
wpbrk0481,1986-12-09
wpbrk0482,1986-11-26
wpbrk0483,1986-11-14
wpbrk0484,1986-11-18
wpbrk0485,1986-11-19
wpbrk0486,1986-11-19
wpbrk0487,1986-11-05
wpbrk0488,1986-10-29
wpbrk0490,1986-11-03
wpbrk0491,1986-10-27
wpbrk0492,1986-10-27
wpbrk0493,1986-10-16
wpbrk0494,1986-10-08
wpbrk0496,1986-09-25
wpbrk0498,1986-09-15
wpbrk0500,1986-08-12
wpbrk0502,1986-08-07
wpbrk0503,1986-06-18
wpbrk0504,1986-06-16
wpbrk0505,1986-06-16
wpbrk0506,1986-04-21
wpbrk0507,1986-04-06
wpbrk0508,1986-02-24
wpbrk0509,1986-02-03
wpbrk0510,1986-02-13
wpbrk0512,1985-12-24
wpbrk0514,1985-12-31
wpbrk0515,1986-01-02
wpbrk0517,1985-12-05
wpbrk0518,1985-12-24
wpbrk0519,1985-11-21
wpbrk0520,1985-11-26
wpbrk0521,1985-11-20
wpbrk0522,1985-11-01
wpbrk0523,1985-10-22
wpbrk0526,1985-10-07
wpbrk0527,1985-10-09
wpbrk0528,1985-10-01
wpbrk0529,1985-09-19
wpbrk0530,1985-09-12
wpbrk0531,1985-08-23
wpbrk0532,1985-08-16
wpbrk0533,1985-08-19
wpbrk0534,1985-08-20
wpbrk0535,1985-08-13
wpbrk0537,1985-07-11
wpbrk0538,1985-07-11
wpbrk0539,1985-06-28
wpbrk0540,1985-06-21
wpbrk0541,1985-06-24
wpbrk0542,1985-05-10
wpbrk0543,1985-04-17
wpbrk0544,1985-04-01
wpbrk0545,1985-04-22
wpbrk0546,1985-03-25
wpbrk0547,1985-03-04
wpbrk0548,1985-03-05
wpbrk0549,1985-03-05
wpbrk0551,1985-02-07
wpbrk0552,1985-02-09
wpbrk0553,1985-01-16
wpbrk0555,1985-01-28
wpbrk0556,1985-01-28
wpbrk0557,1985-01-08
wpbrk0558,1984-12-19
wpbrk0559,1984-12-23
wpbrk0560,1984-12-26
wpbrk0561,1984-12-04
wpbrk0562,1984-12-10
wpbrk0563,1984-12-10
wpbrk0565,1984-11-12
wpbrk0566,1984-11-01
wpbrk0567,1984-11-01
wpbrk0568,1984-10-18
wpbrk0569,1984-10-04
wpbrk0571,1984-10-03
wpbrk0572,1984-10-03
wpbrk0573,1984-10-01
wpbrk0574,1984-08-29
wpbrk0575,1984-08-13
wpbrk0576,1984-08-08
wpbrk0577,1984-06-18
wpbrk0578,1984-06-20
wpbrk0579,1984-06-19
wpbrk0580,1984-05-17
wpbrk0581,1984-05-18
wpbrk0582,1984-05-23
wpbrk0584,1984-04-26
wpbrk0585,1984-04-18
wpbrk0586,1984-03-23
wpbrk0587,1984-03-26
wpbrk0588,1984-03-08
wpbrk0589,1984-02-23
wpbrk0590,1984-02-27
wpbrk0591,1984-02-14
wpbrk0592,1984-02-14
wpbrk0594,1984-02-06
wpbrk0595,1984-01-13
wpbrk0598,1984-01-03
wpbrk0599,1984-01-04
wpbrk0600,1984-01-05
wpbrk0601,1984-01-08
wpbrk0602,1984-01-08
wpbrk0604,1983-12-21
wpbrk0605,1983-12-22
wpbrk0606,1983-12-28
wpbrk0607,1984-01-03
wpbrk0608,1983-12-08
wpbrk0609,1983-11-07
wpbrk0610,1983-10-31
wpbrk0611,1983-11-01
wpbrk0612,1983-10-25
wpbrk0613,1983-10-17
wpbrk0614,1983-10-20
wpbrk0615,1983-10-12
wpbrk0616,1983-10-12
wpbrk0617,1983-10-05
wpbrk0618,1983-10-11
wpbrk0619,1983-09-30
wpbrk0620,1983-09-30
wpbrk0621,1983-09-28
wpbrk0622,1983-09-16
wpbrk0623,1983-09-20
wpbrk0625,1983-09-26
wpbrk0626,1983-09-13
wpbrk0627,1983-09-08
wpbrk0628,1983-09-12
wpbrk0629,1983-08-23
wpbrk0630,1983-07-18
wpbrk0631,1983-07-12
wpbrk0632,1983-07-11
wpbrk0633,1983-06-14
wpbrk0634,1983-04-27
wpbrk0635,1983-04-21
wpbrk0637,1983-03-02
wpbrk0638,1983-02-17
wpbrk0640,1983-02-22
wpbrk0643,1983-01-03
wpbrk0644,1982-12-10
wpbrk0646,1982-12-14
wpbrk0647,1982-11-28
wpbrk0648,1982-12-02
wpbrk0649,1982-11-17
wpbrk0651,1982-11-08
wpbrk0652,1982-10-25
wpbrk0654,1982-10-08
wpbrk0655,1982-10-05
wpbrk0656,1982-09-16
wpbrk0657,1982-09-07
wpbrk0658,1982-07-30
wpbrk0661,1982-07-22
wpbrk0662,1982-07-05
wpbrk0663,1982-07-05
wpbrk0665,1982-06-29
wpbrk0666,1982-06-25
wpbrk0668,1982-05-24
wpbrk0670,1982-05-10
wpbrk0675,1982-03-16
wpbrk0676,1982-03-05
wpbrk0679,1982-02-24
wpbrk0680,1982-01-25
wpbrk0681,1982-01-28
wpbrk0683,1981-12-21
wpbrk0684,1982-01-04
wpbrk0685,1982-01-04
wpbrk0686,1981-12-10
wpbrk0687,1981-12-11
wpbrk0688,1981-12-16
wpbrk0692,1981-12-07
wpbrk0694,1981-11-23
wpbrk0696,1981-11-04
wpbrk0697,1981-10-26
wpbrk0699,1981-10-16
wpbrk0700,1981-10-21
wpbrk0701,1981-10-08
wpbrk0704,1981-09-24
wpbrk0706,1981-07-16
wpbrk0707,1981-07-20
wpbrk0710,1981-03-27
wpbrk0711,1981-03-05
wpbrk0714,1981-01-16
wpbrk0716,1981-01-05
wpbrk0709,1981-05-07
wpbrk0717,1995-10-31
wpbrk0718,1995-11-16
wpbrk0719,1995-11-26
wpbrk0720,1995-11-26
wpbrk0722,1995-12-19
wpbrk0724,1996-01-08
wpbrk0726,1995-12-06
wpbrk0727,1995-12-13
wpbrk0728,1995-12-26
wpbrk0729,1995-11-15
wpbrk0730,1995-10-16
wpbrk0731,1995-11-09
wpbrk0732,1995-11-08
wpbrk0733,1995-11-06
