pipe_tag,break_date
wpbrk0734,1995-11-13
wpbrk0735,1995-11-13
wpbrk0736,1995-11-13
wpbrk0737,1995-11-13
wpbrk0738,1995-11-16
wpbrk0739,1995-09-20
wpbrk0740,1995-09-19
wpbrk0741,1995-10-28
wpbrk0746,1996-08-31
wpbrk0748,1996-11-12
wpbrk0749,1996-11-26
wpbrk0747,1996-10-24
wpbrk0750,1996-09-27
wpbrk0751,1996-10-02
wpbrk0752,1996-11-29
wpbrk0753,1996-12-23
wpbrk0754,1996-12-23
wpbrk0755,1997-01-21
wpbrk0756,1997-01-21
wpbrk0757,1997-01-23
wpbrk0759,1997-02-26
wpbrk0761,1997-07-29
wpbrk0762,1996-12-30
wpbrk0764,1997-08-28
wpbrk0765,1997-09-01
wpbrk0766,1997-11-09
wpbrk0767,1997-11-10
wpbrk0769,1997-11-25
wpbrk0770,1997-11-17
wpbrk0771,1997-11-22
wpbrk0773,1998-03-16
wpbrk0774,1998-01-04
wpbrk0777,1998-01-19
wpbrk0778,1998-01-22
wpbrk0779,1997-12-30
wpbrk0780,1998-01-08
wpbrk0781,1998-07-02
wpbrk0783,1998-02-13
wpbrk0745,1996-11-04
wpbrk0786,1998-07-26
wpbrk0788,1998-08-27
wpbrk0789,1998-09-29
wpbrk0790,1998-10-17
wpbrk0791,1998-10-04
wpbrk0792,1998-10-05
wpbrk0793,1998-11-26
wpbrk0794,1998-08-06
wpbrk0796,1999-01-08
wpbrk0797,1999-01-10
wpbrk0798,1999-01-07
wpbrk0800,1999-06-19
wpbrk0801,1999-08-06
wpbrk0802,1999-08-09
wpbrk0803,1999-01-28
wpbrk0805,1999-01-18
wpbrk0806,1999-01-28
wpbrk0807,1999-02-15
wpbrk0808,1999-03-15
wpbrk0809,1999-03-10
wpbrk0810,1999-02-26
wpbrk0811,1999-03-12
wpbrk0812,1999-01-05
wpbrk0813,1999-08-16
wpbrk0814,1999-07-28
wpbrk0815,1999-09-03
wpbrk0816,1999-09-17
wpbrk0818,1999-09-03
wpbrk0819,1999-09-02
wpbrk0820,1999-09-08
wpbrk0712,1981-02-13
wpbrk0821,1999-09-27
wpbrk0822,1999-09-19
wpbrk0823,1999-09-19
wpbrk0824,1999-10-08
wpbrk0825,1999-09-17
wpbrk0826,1999-10-04
wpbrk0827,1999-10-09
wpbrk0829,1999-09-22
wpbrk0830,1999-09-30
wpbrk0831,1999-10-04
wpbrk0832,1999-11-02
wpbrk0833,1999-10-25
wpbrk0834,1999-10-20
wpbrk0835,1999-11-29
wpbrk0836,1999-11-12
wpbrk0837,2000-01-15
wpbrk0838,2000-01-25
wpbrk0841,1999-12-18
wpbrk0842,1999-12-10
wpbrk0843,1999-12-20
wpbrk0844,2000-01-06
wpbrk0845,2000-01-24
wpbrk0846,2000-01-31
wpbrk0847,1999-12-15
wpbrk0848,2000-12-30
wpbrk0849,2000-01-03
wpbrk0850,1999-12-13
wpbrk0851,1999-12-14
wpbrk0854,2000-03-22
wpbrk0855,2000-02-14
wpbrk0858,2000-01-27
wpbrk0861,1999-10-27
wpbrk0873,2000-09-15
wpbrk0877,2000-08-01
wpbrk0878,1998-12-18
wpbrk0879,1998-12-27
wpbrk0895,1999-01-01
wpbrk0896,1998-12-16
wpbrk0899,2000-04-13
wpbrk0900,2000-07-10
wpbrk0901,2001-01-03
wpbrk0902,2000-11-06
wpbrk0903,2000-12-18
wpbrk0904,2000-12-19
wpbrk0910,2001-05-03
wpbrk0914,2000-12-12
wpbrk0915,2000-09-23
wpbrk0916,2000-07-12
wpbrk0917,2001-01-26
wpbrk0919,2000-11-29
wpbrk0921,2001-05-15
wpbrk0923,2002-01-30
wpbrk0926,1996-04-04
wpbrk0927,1996-04-04
wpbrk0928,1996-04-10
wpbrk0931,1994-10-26
wpbrk0932,1996-02-16
wpbrk0935,1995-11-13
wpbrk0939,2002-03-22
wpbrk0940,2002-01-14
wpbrk0941,2002-05-20
wpbrk0943,2002-08-02
wpbrk0944,2001-10-31
wpbrk0945,2000-12-11
wpbrk0946,2000-12-11
wpbrk0948,2002-07-02
wpbrk0949,2002-07-05
wpbrk0950,2002-10-31
wpbrk0952,2002-11-13
wpbrk0955,2002-12-13
wpbrk0956,2002-12-01
wpbrk0957,2002-11-12
wpbrk0982,2002-11-01
wpbrk0986,2003-09-22
wpbrk0988,2003-12-15
wpbrk0989,2003-12-15
wpbrk0990,2004-02-02
wpbrk0993,2004-04-16
wpbrk0291,1989-12-26
wpbrk0996,1999-11-30
wpbrk0999,2004-08-26
wpbrk1000,2004-09-03
wpbrk1002,1999-01-01
wpbrk1003,2004-12-01
wpbrk1004,2004-12-03
wpbrk1005,2004-12-05
wpbrk1007,2004-12-23
wpbrk1008,2004-12-27
wpbrk1009,2004-12-27
wpbrk1010,2004-12-27
wpbrk1012,2005-01-06
wpbrk1014,2004-12-13
wpbrk1015,2004-12-14
wpbrk1016,2004-11-17
wpbrk1017,2004-12-07
wpbrk1018,2005-01-20
wpbrk1019,2005-01-21
wpbrk1020,2005-01-25
wpbrk1021,2005-02-02
wpbrk1022,2005-02-03
wpbrk1023,2005-02-07
wpbrk1024,2005-02-09
wpbrk1044,2005-02-22
wpbrk1049,2005-05-22
wpbrk1061,2005-08-08
wpbrk1062,2005-08-15
wpbrk1063,2005-08-14
wpbrk1064,2005-07-27
wpbrk1065,2005-07-27
wpbrk1066,2005-09-25
wpbrk1067,2005-09-28
wpbrk1069,2005-10-25
wpbrk1070,2005-11-02
wpbrk1071,2005-11-15
wpbrk1072,2005-11-14
wpbrk1073,2005-11-16
wpbrk1074,2005-09-26
wpbrk0785,1998-04-13
wpbrk1077,2005-12-06
wpbrk1078,2005-12-02
wpbrk1079,2005-12-19
wpbrk1080,2005-12-15
wpbrk1081,2005-12-10
wpbrk1082,2005-12-30
wpbrk1084,2006-02-10
wpbrk1085,2006-02-17
wpbrk1086,2006-02-17
wpbrk1087,2006-02-20
wpbrk1088,2006-03-15
wpbrk0268,1990-12-05
wpbrk0436,1988-01-07
wpbrk1093,2006-04-28
wpbrk1096,2006-10-25
wpbrk1097,2006-10-30
wpbrk1098,2006-11-16
wpbrk1099,2006-11-16
wpbrk1100,2006-11-28
wpbrk1101,2006-11-29
wpbrk1102,2006-12-11
wpbrk1103,2006-12-07
wpbrk1104,2007-01-01
wpbrk1105,2007-01-02
wpbrk1106,2007-01-24
wpbrk1107,2007-01-24
wpbrk1108,2007-01-29
wpbrk1110,2007-01-29
wpbrk1111,2007-01-08
wpbrk1112,2007-02-02
wpbrk1114,2007-02-11
wpbrk1115,2007-02-19
wpbrk1116,2007-02-23
wpbrk1117,2007-04-09
wpbrk1120,2007-06-17
wpbrk1121,2007-06-16
wpbrk1122,2007-06-16
wpbrk1123,2007-07-10
wpbrk1124,2007-08-13
wpbrk1125,2007-08-17
wpbrk1126,2007-08-17
wpbrk1128,2007-08-28
wpbrk1129,2007-08-27
wpbrk1130,2007-08-30
wpbrk1131,2007-08-27
wpbrk1132,2007-09-12
wpbrk1137,2007-09-22
wpbrk1138,2007-10-08
wpbrk1139,2007-10-15
wpbrk1141,2007-10-17
wpbrk0499,1986-09-16
wpbrk1142,2007-08-30
wpbrk1143,2007-10-25
wpbrk1144,2007-10-25
wpbrk1145,2007-11-09
wpbrk1146,2007-11-19
wpbrk1147,2007-11-19
wpbrk1148,2007-12-05
wpbrk1149,2007-12-17
wpbrk1150,2007-12-17
wpbrk1151,2007-12-17
wpbrk1152,2007-12-19
wpbrk1153,2007-12-26
wpbrk1155,2007-12-28
wpbrk1156,2008-01-02
wpbrk1158,2007-11-14
wpbrk1160,2008-01-29
wpbrk1161,2008-02-25
wpbrk1162,2008-02-25
wpbrk1163,2008-02-25
wpbrk1164,2008-02-27
wpbrk1165,2008-02-06
wpbrk1166,2008-03-10
wpbrk1167,2008-03-10
wpbrk1170,2008-04-01
wpbrk1172,2008-05-14
wpbrk1175,2008-05-20
wpbrk1177,2008-07-15
wpbrk1182,2008-08-13
wpbrk0329,1989-07-02
wpbrk1183,2008-08-14
wpbrk1184,2008-08-13
wpbrk1185,2008-08-15
wpbrk1186,2008-08-16
wpbrk1188,2008-09-16
wpbrk1189,2008-10-20
wpbrk1190,2008-10-04
wpbrk1193,2008-11-10
wpbrk1194,2008-11-13
wpbrk1195,2008-11-14
wpbrk1199,2008-11-10
wpbrk1200,2008-12-02
wpbrk1013,2004-12-20
wpbrk1202,2008-12-01
wpbrk1203,2008-12-10
wpbrk1204,2008-12-10
wpbrk1207,2008-12-13
wpbrk1208,2008-12-18
wpbrk1211,2009-01-13
wpbrk1214,2009-01-20
wpbrk1215,2009-01-20
wpbrk1216,2009-01-20
wpbrk1217,2009-01-20
wpbrk1218,2009-01-20
wpbrk1220,2009-01-22
wpbrk1221,2009-02-24
wpbrk1222,2009-03-22
wpbrk1223,2009-04-24
wpbrk1225,2009-05-27
wpbrk1226,2009-07-09
wpbrk1227,2009-07-08
wpbrk1230,2009-08-20
wpbrk1231,2009-08-23
wpbrk1233,2009-09-08
wpbrk1234,2009-09-08
wpbrk1236,2009-10-13
wpbrk1237,2009-10-13
wpbrk1238,2009-10-20
wpbrk1239,2009-10-24
wpbrk1241,2009-11-16
wpbrk0020,1994-11-01
wpbrk1247,2009-12-10
wpbrk1249,2009-12-14
wpbrk1256,2010-01-05
wpbrk1258,2010-01-09
wpbrk1259,2010-01-19
wpbrk1261,2010-02-01
wpbrk1262,2010-02-02
wpbrk1263,2010-02-05
wpbrk1265,2010-02-19
wpbrk1266,2010-02-01
wpbrk1277,2010-04-16
wpbrk1279,2009-07-24
wpbrk1280,2009-11-25
wpbrk1281,2009-05-29
wpbrk1255,2009-12-29
wpbrk1282,2009-01-22
wpbrk1283,2009-01-26
wpbrk1285,2009-09-17
wpbrk1286,2009-11-10
wpbrk1287,2009-11-20
wpbrk1288,2009-03-11
wpbrk0645,1982-12-13
wpbrk0693,1981-12-08
wpbrk0554,1985-01-25
wpbrk1289,2009-02-23
wpbrk1290,2009-02-19
wpbrk1291,2009-01-16
wpbrk1292,2010-05-19
wpbrk1293,2009-09-06
wpbrk1294,2009-09-03
wpbrk1295,2009-09-01
wpbrk1296,2009-01-20
wpbrk1297,2010-03-30
wpbrk1298,2010-06-15
wpbrk1299,2010-07-07
wpbrk1300,2010-07-19
wpbrk1302,2010-07-29
wpbrk1303,2010-08-06
wpbrk1304,2010-08-06
wpbrk1305,2010-08-07
wpbrk1306,2010-08-16
wpbrk1307,2010-08-16
wpbrk1309,2010-08-24
wpbrk1312,2010-09-07
wpbrk1313,2010-09-10
wpbrk1314,2010-08-31
wpbrk1316,2010-09-22
wpbrk1317,2010-09-29
wpbrk1318,2010-09-28
wpbrk1319,2010-09-20
wpbrk1320,2010-10-04
wpbrk1321,2010-09-20
wpbrk1322,2010-09-20
wpbrk1323,2010-10-04
wpbrk1324,2010-09-16
wpbrk1325,2010-09-27
wpbrk1326,2010-08-30
wpbrk1327,2010-10-06
wpbrk1328,2010-10-05
wpbrk1329,2010-10-18
wpbrk1330,2010-04-05
wpbrk1331,2010-11-03
wpbrk1332,2010-11-08
wpbrk1333,2010-11-03
wpbrk1334,2010-11-09
wpbrk1335,2010-11-04
wpbrk1336,2010-11-29
wpbrk1337,2010-11-29
wpbrk1338,2010-12-08
wpbrk1339,2010-12-07
wpbrk1340,2010-12-07
wpbrk1341,2010-12-10
wpbrk1342,2010-12-10
wpbrk1343,2010-12-20
wpbrk1345,2010-12-14
wpbrk1346,2010-12-14
wpbrk1347,2010-12-20
wpbrk1348,2010-12-16
wpbrk1349,2010-12-16
wpbrk1350,2010-12-17
wpbrk1351,2010-12-21
wpbrk1352,2010-12-21
wpbrk1353,2010-11-05
wpbrk1354,2010-11-11
wpbrk1355,2010-11-06
wpbrk1356,2010-12-13
wpbrk1357,2010-12-15
wpbrk1358,2010-11-18
wpbrk1359,2010-12-03
wpbrk1360,2010-12-13
wpbrk1361,2010-12-01
wpbrk1362,2010-12-23
wpbrk1363,2010-12-29
wpbrk1364,2010-11-15
wpbrk1365,2010-12-30
wpbrk1366,2011-01-03
wpbrk1368,2010-12-26
wpbrk1369,2011-01-05
wpbrk1370,2011-01-07
wpbrk1371,2011-01-11
wpbrk1372,2011-01-14
wpbrk1373,2011-01-21
wpbrk1374,2011-01-22
wpbrk1375,2011-02-03
wpbrk0025,1994-10-25
wpbrk1378,2011-02-25
wpbrk1379,2011-02-28
wpbrk1380,2011-03-07
wpbrk1381,2011-03-12
wpbrk1382,2011-03-13
wpbrk1385,2011-03-24
wpbrk1386,2011-03-31
wpbrk1389,2011-04-08
wpbrk1392,2011-04-18
wpbrk1394,2011-04-18
wpbrk1395,2011-04-21
wpbrk1400,2011-05-16
wpbrk1401,2011-05-16
wpbrk1403,2011-05-23
wpbrk1404,2011-05-22
wpbrk1405,2011-06-06
wpbrk1406,2011-06-13
wpbrk1407,2011-06-09
wpbrk1408,2011-06-16
wpbrk1409,2011-06-16
wpbrk1413,2011-07-25
wpbrk1414,2011-07-27
wpbrk1415,2011-07-27
wpbrk1416,2011-08-11
wpbrk1417,2011-08-18
wpbrk1418,2011-08-15
wpbrk1419,2011-08-23
wpbrk1421,2011-08-30
wpbrk1423,2011-09-15
wpbrk1424,2011-09-13
wpbrk1425,2011-09-11
wpbrk1426,2011-09-15
wpbrk1427,2011-10-03
wpbrk1428,2011-09-30
wpbrk1429,2011-09-26
wpbrk1430,2011-10-10
wpbrk1431,2011-10-10
wpbrk1432,2011-10-10
wpbrk1433,2011-10-13
wpbrk1434,2011-11-07
wpbrk1435,2011-11-10
wpbrk1436,2011-11-15
wpbrk1437,2011-11-15
wpbrk1438,2011-11-30
wpbrk1439,2011-12-04
wpbrk1440,2011-12-08
wpbrk1441,2011-12-08
wpbrk1442,2011-12-12
wpbrk1443,2011-12-17
wpbrk1444,2011-12-16
wpbrk1445,2011-12-31
wpbrk1446,2011-12-31
wpbrk1447,2012-01-04
wpbrk1448,2012-01-03
wpbrk1449,2012-01-05
wpbrk1450,2012-01-31
wpbrk1451,2012-02-07
wpbrk1452,2012-02-23
wpbrk1453,2012-03-06
wpbrk1454,2011-06-26
wpbrk1455,2011-09-02
wpbrk1456,2011-07-09
wpbrk1457,2012-03-15
wpbrk1459,2012-03-28
wpbrk1460,2012-04-04
wpbrk1461,2012-04-12
wpbrk1462,2012-04-25
wpbrk1465,2012-05-09
wpbrk1468,2012-06-05
wpbrk1469,2012-06-06
wpbrk1470,2012-06-22
wpbrk1471,2012-06-23
wpbrk1472,2012-06-26
wpbrk1474,2012-07-06
wpbrk1476,2012-07-11
wpbrk1477,2012-07-26
wpbrk1478,2012-07-24
wpbrk1479,2012-08-09
wpbrk1480,2012-08-16
wpbrk1481,2012-08-09
wpbrk1482,2012-09-07
wpbrk1483,2012-09-19
wpbrk1484,2012-10-26
wpbrk1485,2012-10-23
wpbrk1486,2012-11-06
wpbrk1487,2012-09-27
wpbrk1488,2012-11-10
wpbrk1489,2012-11-10
wpbrk1490,2012-11-14
wpbrk1491,2012-11-14
wpbrk1492,2012-11-14
wpbrk1493,2012-11-22
wpbrk1494,2012-11-29
wpbrk1495,2012-11-28
wpbrk1496,2012-12-10
wpbrk1497,2012-12-05
wpbrk1498,2012-12-11
wpbrk1499,2012-12-15
wpbrk1500,2012-12-22
wpbrk1501,2012-12-24
wpbrk1502,2012-12-25
wpbrk1503,2012-12-26
wpbrk1504,2012-12-26
wpbrk1505,2012-12-31
wpbrk1570,2014-02-01
wpbrk1706,2015-12-23
wpbrk1757,2016-12-21
wpbrk0007,1994-12-14
wpbrk0012,1994-11-30
wpbrk0023,1994-10-31
wpbrk0050,1994-06-23
wpbrk0058,1994-04-26
wpbrk0063,1994-03-29
wpbrk0107,1993-11-30
wpbrk0109,1993-11-24
wpbrk0118,1993-09-21
wpbrk0147,1993-01-14
wpbrk0150,1992-12-29
wpbrk0154,1992-12-10
wpbrk0159,1992-12-02
wpbrk0177,1992-08-25
wpbrk0178,1992-08-21
wpbrk0180,1992-07-15
wpbrk0182,1992-04-22
wpbrk0186,1992-03-06
wpbrk0196,1992-01-22
wpbrk0200,1992-01-06
wpbrk0207,1991-12-26
wpbrk0214,1991-11-21
wpbrk0230,1991-09-23
wpbrk0238,1991-08-16
wpbrk0249,1991-04-15
wpbrk0258,1991-01-08
wpbrk0278,1990-07-27
wpbrk0282,1990-07-02
wpbrk0292,1989-12-26
wpbrk0304,1989-12-15
wpbrk0307,1989-12-19
wpbrk0313,1989-11-20
wpbrk0322,1989-08-04
wpbrk0345,1988-12-23
wpbrk0388,1988-07-06
wpbrk0406,1988-04-20
wpbrk0417,1988-02-29
wpbrk0464,1987-07-13
wpbrk0467,1987-06-03
wpbrk0471,1987-02-05
wpbrk0476,1986-12-04
wpbrk0495,1986-09-30
wpbrk0497,1986-09-26
wpbrk0501,1986-08-12
wpbrk0511,1986-01-06
wpbrk0513,1985-12-26
wpbrk0516,1986-01-02
wpbrk0525,1985-10-16
wpbrk0536,1985-07-29
wpbrk0564,1984-12-11
wpbrk0570,1984-10-10
wpbrk0583,1984-05-15
wpbrk0593,1984-02-14
wpbrk0603,1983-12-16
wpbrk0624,1983-09-22
wpbrk0636,1983-02-25
wpbrk0639,1983-02-21
wpbrk0642,1983-01-03
wpbrk0650,1982-11-18
wpbrk0653,1982-10-15
wpbrk0659,1982-07-16
wpbrk0664,1982-06-28
wpbrk0667,1982-05-28
wpbrk0669,1982-05-17
wpbrk0671,1982-05-03
wpbrk0672,1982-03-25
wpbrk0673,1982-04-05
wpbrk0674,1982-03-25
wpbrk0677,1982-02-10
wpbrk0678,1982-02-15
wpbrk0682,1982-01-13
wpbrk0690,1981-12-07
wpbrk0698,1981-10-14
wpbrk0702,1981-09-17
wpbrk0703,1981-09-22
wpbrk0705,1981-07-28
wpbrk0708,1981-07-14
wpbrk0713,1981-01-15
wpbrk0715,1981-01-21
wpbrk0721,1995-11-24
wpbrk0725,1996-01-09
wpbrk0760,1997-06-05
wpbrk0758,1997-01-31
wpbrk0763,1997-01-30
wpbrk0772,1997-11-20
wpbrk0775,1998-01-10
wpbrk0776,1997-12-15
wpbrk0782,1998-01-26
wpbrk0787,1998-07-20
wpbrk0795,1998-08-06
wpbrk0799,1999-01-06
wpbrk0804,1999-01-26
wpbrk0817,1999-09-16
wpbrk0828,1999-08-23
wpbrk0840,2000-01-25
wpbrk0857,1999-07-30
wpbrk0862,2000-03-17
wpbrk0874,2000-07-17
wpbrk0889,2000-09-01
wpbrk0909,2000-11-27
wpbrk0925,1996-02-04
wpbrk0933,1996-02-28
wpbrk0942,2002-05-13
wpbrk0947,2000-12-11
wpbrk0953,2002-12-09
wpbrk0960,2003-02-27
wpbrk1068,2005-09-28
wpbrk0294,1989-12-26
wpbrk0695,1981-11-30
wpbrk0261,1990-12-12
wpbrk0148,1993-01-05
wpbrk1109,2007-01-29
wpbrk1113,2007-02-13
wpbrk1127,2007-08-21
wpbrk1140,2007-10-17
wpbrk1154,2007-12-26
wpbrk1157,2008-01-11
wpbrk1159,2008-01-29
wpbrk1173,2008-05-06
wpbrk0768,1997-11-12
wpbrk0906,2001-02-27
wpbrk0660,1982-07-21
wpbrk0550,1985-02-27
wpbrk0290,1989-12-26
wpbrk1176,2008-07-02
wpbrk1192,2008-11-02
wpbrk1201,2008-11-25
wpbrk1224,2009-05-11
wpbrk1240,2009-10-30
wpbrk1278,2009-12-17
wpbrk1311,2010-08-31
wpbrk1367,2011-01-03
wpbrk1377,2011-02-09
wpbrk1384,2011-03-23
wpbrk1387,2011-04-02
wpbrk1388,2011-04-07
wpbrk0213,1991-11-21
wpbrk1396,2011-04-27
wpbrk1458,2012-03-15
wpbrk1473,2012-07-02
wpbrk1475,2012-07-08
wpbrk1522,2013-04-03
wpbrk0111,1993-11-29
wpbrk0146,1993-01-25
wpbrk0097,1995-02-03
wpbrk0209,1991-12-16
wpbrk0335,1989-02-14
wpbrk0029,1994-10-06
wpbrk0035,1994-08-25
wpbrk0052,1994-06-20
wpbrk0120,1993-09-20
wpbrk0136,1993-03-10
wpbrk0139,1993-03-08
wpbrk0140,1993-02-15
wpbrk0223,1991-10-17
wpbrk0232,1992-06-30
wpbrk0260,1990-12-11
wpbrk0262,1990-12-12
wpbrk0301,1989-12-14
wpbrk0321,1989-08-04
wpbrk0337,1989-02-17
wpbrk0344,1989-01-17
wpbrk0396,1988-05-23
wpbrk0489,1986-11-03
wpbrk0524,1985-10-15
wpbrk0641,1983-01-03
wpbrk0922,2001-01-08
wpbrk0204,1991-12-20
wpbrk0080,1994-01-07
